 New Hampshire,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0.01,0.01,0.02,0.03,0.74,0.66,0.59,0.58
 New Jersey,0.13,0.13,0.14,0.14,0.01,0.04,0.06,0.08,0.07,0.1,0.13,0.18,0.50,0.45,0.41,0.40
 New Mexico,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.37,0.38,0.42,0.46,0.69,0.62,0.58,0.57
 New York,0.14,0.16,0.16,0.16,0.02,0.04,0.06,0.07,0.1,0.12,0.15,0.18,0.75,0.70,0.65,0.65
 North Carolina,0.22,0.22,0.22,0.22,0,0.01,0.01,0.02,0.01,0.01,0.05,0.08,0.94,0.92,0.89,0.88
 North Dakota,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.87,0.84,0.81,0.81
 Ohio,0.1,0.11,0.12,0.12,0,0.01,0.01,0.02,0.01,0.01,0.02,0.03,0.81,0.74,0.69,0.68
 Oklahoma,0.07,0.07,0.08,0.07,0.01,0.01,0.02,0.02,0.02,0.03,0.05,0.09,0.91,0.84,0.79,0.78
 Oregon,0.01,0.02,0.02,0.02,0.01,0.02,0.03,0.04,0.03,0.04,0.08,0.12,0.88,0.84,0.80,0.79
 Pennsylvania,0.09,0.09,0.1,0.11,0.01,0.01,0.02,0.03,0.01,0.02,0.03,0.06,0.89,0.82,0.76,0.75
 Rhode Island,0.03,0.04,0.05,0.06,0.01,0.02,0.02,0.03,0.02,0.05,0.09,0.12,0.69,0.66,0.64,0.64
 South Carolina,0.3,0.3,0.3,0.28,0,0.01,0.01,0.01,0.01,0.01,0.02,0.05,0.91,0.88,0.85,0.84
 South Dakota,0,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0.83,0.79,0.76,0.75
 Tennessee,0.16,0.16,0.16,0.17,0,0.01,0.01,0.01,0.01,0.01,0.02,0.05,0.61,0.52,0.45,0.44
 Texas,0.12,0.12,0.12,0.12,0.01,0.02,0.03,0.04,0.21,0.26,0.32,0.38,0.91,0.85,0.80,0.80
 Utah,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.04,0.05,0.09,0.13,0.98,0.96,0.94,0.94
 Vermont,0,0,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.76,0.70,0.65,0.64
 Virginia,0.19,0.19,0.2,0.19,0.01,0.03,0.04,0.06,0.02,0.03,0.05,0.08,0.87,0.79,0.73,0.71
 Washington,0.03,0.03,0.03,0.04,0.03,0.04,0.06,0.07,0.03,0.04,0.08,0.11,0.27,0.28,0.35,0.35
 West Virginia,0.03,0.03,0.03,0.03,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.96,0.95,0.93,0.93
 Wisconsin,0.04,0.05,0.06,0.06,0,0.01,0.02,0.02,0.01,0.02,0.04,0.06,0.91,0.87,0.83,0.83
 Wyoming,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.05,0.06,0.06,0.09,0.91,0.89,0.86,0.85
Total US,0.117,0.121,0.123,0.126,0.015,0.029,0.037,0.048,0.064,0.09,0.125,0.163,0.76,0.69,0.64,0.63
